  "Questionnaire Activities||canWalk||68. Can your son (possibly with difficulty) walk?": 60,
  "Questionnaire Activities||canStand||63. Can your son (possibly with difficulty) stand?": 60,
  "Questionnaire Activities||studyTNO||DO YOU GIVE PERMISSION TO SHARE YOUR ANSWERS TO THE QUESTIONNAIRE ACTIVITIES (WITH THE EXCEPTION OF THE QUESTIONS ABOUT LEARNING) WITH TNO? TNO GUARANTEES THAT YOUR DATA WILL ONLY BE USED FOR RESEARCH PURPOSES. THIRD PARTIES DO NOT HAVE ACCESS TO THE DATA COLLECTED. IN PUBLICATIONS ABOUT THE RESEARCH, THE (ANSWERS OF) INDIVIDUAL PARTICIPANTS ARE IN NO WAY RECOGNIZABLE.": 60,
  "Questionnaire Activities||isOnCorts||Is your son on corticosteroids right now?": 60,
  "COVID-19||Did anything change on your heart medication?||Did anything change on your heart medication?": 60,
  "COVID-19||Have you been on antibiotics?||Have you been on antibiotics?": 60,
  "COVID-19||Did you have a stress dose (extra corticosteroids because of infection)?||Did you have a stress dose (extra corticosteroids because of infection)?": 60,
  "COVID-19||Did you keep taking your corticosteroids?||Did you keep taking your corticosteroids?": 60,
  "COVID-19||Were you intubated?||Were you intubated?": 60,
  "COVID-19||Did you require oxygen?||Did you require oxygen?": 60,
  "COVID-19||I don’t know||I don’t know": 60,
  "COVID-19||Did you get a CT scan?||Did you get a CT scan?": 60,
  "COVID-19||Did you have COVID-19 infection?||Did you have COVID-19 infection?": 60,
  "COVID-19||Have you been tested for COVID-19?||Have you been tested for COVID-19?": 60,
  "Problems and comorbidity||Skin condition (incl. Nails)||Skin condition (incl. Nails)": 60,
  "Problems and comorbidity||Allergy||Allergy": 60,
  "Problems and comorbidity||(Pre) diabetes||(Pre) diabetes": 60,
  "Problems and comorbidity||Difficulties falling asleep||Difficulties falling asleep": 60,
  "Problems and comorbidity||Snoring||Snoring": 60,
  "Learning and behaviour outcomes||Speech delay||Speech delay": 60,
  "Learning and behaviour outcomes||Developmental delay ||Developmental delay ": 60,
  "(Technical) support||Other ||Other ": 60,
  "(Technical) support||Home automation (environmental control)||Home automation (environmental control)": 60,
  "(Technical) support||Custom controller (gaming)||Custom controller (gaming)": 60,
  "(Technical) support||Custom mouse||Custom mouse": 60,
  "(Technical) support||Speech||Speech": 60,
  "(Technical) support||Eye tracking||Eye tracking": 60,
  "(Technical) support||Arm support||Arm support": 60,
  "Urinary tract||Intervention needed?||Intervention needed?": 60,
  "Urinary tract||Kidney stones||Kidney stones": 60,
  "Urinary tract||Bladder catheter (tube) needed to empty bladder||Bladder catheter (tube) needed to empty bladder": 60,
  "Urinary tract||Peeing at night||Peeing at night": 60,
  "Urinary tract||Suddenly and urgently urinate||Suddenly and urgently urinate": 60,
  "Urinary tract||Reduced bladder feeling||Reduced bladder feeling": 60,
  "Urinary tract||Pain in the urethra (e.g., burning sensation)||Pain in the urethra (e.g., burning sensation)": 60,
  "Urinary tract||Pain in the bladder||Pain in the bladder": 60,
  "Urinary tract||Slack puddle||Slack puddle": 60,
  "Urinary tract||Tension or compression pressures necessary to initiate urination||Tension or compression pressures necessary to initiate urination": 60,
  "Urinary tract||Frequent urination||Frequent urination": 60,
  "Urinary tract||Interrupted puddle||Interrupted puddle": 60,
  "Urinary tract||Bedwetting||Bedwetting": 60,
  "Urinary tract||Hesitation (have to wait before pee gets out)||Hesitation (have to wait before pee gets out)": 60,
  "Urinary tract||Incontinence||Incontinence": 60,
  "Urinary tract||Feeling that bladder is not completely empty (urinary retention)||Feeling that bladder is not completely empty (urinary retention)": 60,
  "Urinary tract||Dribble||Dribble": 60,
  "Gastrointestinal||Constipation||Constipation": 60,
  "Gastrointestinal||None||None": 60,
  "Gastrointestinal||Bloated feeling||Bloated feeling": 60,
  "Gastrointestinal||PEG or tube feeding||PEG or tube feeding": 60,
  "Gastrointestinal||Not clean for stool||Not clean for stool": 60,
  "Gastrointestinal||Reflux (heartburn)||Reflux (heartburn)": 60,
  "Gastrointestinal||Diarrhea||Diarrhea": 60,
  "Respiratory condition||Ventilation needed during most of the day||Ventilation needed during most of the day": 60,
  "Respiratory condition||Night ventilation (Bipap)||Night ventilation (Bipap)": 60,
  "Respiratory condition||Use a Cpap ventilator||Use a Cpap ventilator for snoring or sleep apneu": 60,
  "Heart condition||I don’t know||I don’t know": 60,
  "Heart condition||Yes, with cardiomyopathy||Yes, with cardiomyopathy": 60,
  "Heart condition||Yes, with arrhythmia or conduction block||Yes, with arrhythmia or conduction block": 60,
  "Heart condition||Yes, not further specified||Yes, not further specified": 60,
  "Heart condition||Use of pacemaker / ICD||Use of pacemaker / ICD": 60,
  "Physical outcomes||Come up from supine to standing||Come up from supine to standing in (secs)": 60,
  "Physical outcomes||North Star Assesment||North Star Assesment": 60,
  "Physical outcomes||4 step climb||4 step climb": 60,
  "Physical outcomes||6 minutes walk test||6 minutes walk test": 60,
  "Physical outcomes||Currently able to walk more than 5 meters (without any help/support)||Currently able to walk more than 5 meters (without any help/support)": 60,
  "Physical outcomes||Currently able to sit without support||Currently able to sit without support": 60,
  "Diagnosis||Difficulty to get up from the ground||Difficulty to get up from the ground": 60,
  "Diagnosis||Wobbly way of walking||Wobbly way of walking": 60,
  "Diagnosis||Thick calves||Thick calves": 60,
  "Diagnosis||Fall more frequently||Fall more frequently": 60,
  "Diagnosis||Delay in walking||Delay in walking": 60,
  "Diagnosis||Behavioral problems||Behavioral problems": 60,
  "Diagnosis||Less endurance||Less endurance": 60,
  "Diagnosis||Developmental backlog||Developmental backlog": 60,
  "Diagnosis||Delayed motor development||Delayed motor development": 60,
  "Diagnosis||Delayed speech development||Delayed speech development": 60,
  "Diagnosis||Options||Options": 32,
  "Physical outcomes||Mobility||Mobility": 26,
  "Diagnosis||Date of diagnosis||Date of diagnosis": 23,
  "Diagnosis||Diagnosis Delay 2||Select months or years": 22,
  "Diagnosis||Diagnosis Delay||Number of months/years": 20,
  "Physical outcomes||Schouder||Schouder": 15,
  "Physical outcomes||Scoliosis||Scoliosis": 15,
  "Physical outcomes||Heel||Heel": 14,
  "Nutrition||Swalloging problems||Swalloging problems": 14,
  "Physical outcomes||Wheelchair outdoors||Wheelchair outdoors": 13,
  "Physical outcomes||Neck||Neck": 13,
  "Physical outcomes||Knee||Knee": 13,
  "Physical outcomes||Foot||Foot": 13,
  "Physical outcomes||Hands / Fingers||Hands / Fingers": 13,
  "(Technical) support||Support||Support": 13,
  "Nutrition||Chewing||Chewing": 13,
  "Physical outcomes||Elbow||Elbow": 12,
  "Physical outcomes||Jaw (limited mouthopening)||Jaw (limited mouthopening)": 12,
  "Diagnosis||POSITIVE FAMILY HISTORY||POSITIVE FAMILY HISTORY": 11,
  "Nutrition||Diet / outcome body mass test||Diet / outcome body mass test": 11,
  "Bone health and orthopedics||Splint type||Splint type": 11,
  "Physical outcomes||Fulltime wheelchair||Fulltime wheelchair": 10,
  "Physical outcomes||Loss of ambulation||Loss of ambulation": 10,
  "(Technical) support||Pregunta||Are you using any technical support?": 10,
  "Nutrition||Type of diet||Type of diet": 10,
  "Respiratory condition||Pregunta||Do you have information about your respiratory condition?": 9,
  "Pain||Pregunta||Are you experiencing some kind of pain?": 8,
  "Problems and comorbidity||Pregunta||Do you have neuropsychological, psychiatric, sleeping problems, or others?": 8,
  "(Technical) support||Type of arm support||Type of arm support": 8,
  "Problems and comorbidity||Frequently waking up at night||Frequently waking up at night": 7,
  "Problems and comorbidity||Neuropsychological issues||Neuropsychological issues": 7,
  "Bone health and orthopedics||Fracture||Fracture": 7,
  "Nutrition||What are the difficulties||What are the difficulties": 7,
  "Physical outcomes||In seconds||In seconds": 6,
  "Learning and behaviour outcomes||IQ score scale||Scale": 5,
  "Pain||Pain block||Pain block": 5,
  "Nutrition||Date||Date": 4,
  "Nutrition||Other diet||Other diet": 4,
  "Physical outcomes||In meters||In meters": 4,
  "(Technical) support||How often do you use your arm support?||How often do you use your arm support?": 4,
  "(Technical) support||Brand||Brand": 4,
  "(Technical) support||Others||Others": 4,
  "Respiratory condition||Options Ventilation needed during most of the day||Options": 3,
  "Physical outcomes||In points||In points": 3,
  "Problems and comorbidity||Psychiatric problems||Psychiatric problems": 3,
  "Respiratory condition||Since Night ventilation (Bipap)||Since": 3,
  "Bone health and orthopedics||Other||Other": 2,
  "Respiratory condition||Hours||Hours": 2,
  "Questionnaire Activities||difSpelling||1. Your son has difficulty with spelling": 2,
  "Questionnaire Activities||dateBirth||Date of birth (Duchenne boy)": 2,
  "Questionnaire Activities||surnameChild||Surname (Duchenne boy)": 2,
  "Questionnaire Activities||nameChild||Name (Duchenne boy)": 2,
  "Questionnaire Activities||dateFilling||Date of filling": 2,
  "Questionnaire Activities||whoFills||Who is filling this questionnaire?": 2,
  "Respiratory condition||Since cpap||Since": 2,
  "COVID-19||What other aspects would you like to report?||What other aspects would you like to report?": 1,
  "COVID-19||What treatments have you had that are not listed above?||What treatments have you had that are not listed above?": 1,
  "(Technical) support||Other text||Say other": 1,
  "Nutrition||Anders||Anders": 1,
  "Respiratory condition||Since Ventilation needed during most of the day||Since": 1,
  "Physical outcomes||measuring equipment||(Electronic) measuring equipment that is worn on your body, such as:": 1,
  "Physical outcomes||Others||Others": 1,
  "COVID-19||How many days were you treated for?||How many days were you treated for?": 1,
  "COVID-19||Where were you treated?||Where were you treated?": 1,
  "COVID-19||How many days did your symptoms last?||How many days did your symptoms last?": 1,
  "COVID-19||What symptoms have you had that are not listed above?||What symptoms have you had that are not listed in the previous question?": 1,
  "COVID-19||Date||Date": 1,
  "Questionnaire Activities||deskChaos||20. His desk at school or at home is chaotic": 1,
  "Questionnaire Activities||leaveTask||19. Your son leaves tasks until last": 1,
  "Questionnaire Activities||difOrg||18. Your son has difficulty organizing and planning daily activities": 1,
  "Questionnaire Activities||adjust||17. Your son adjusts easily when plans change": 1,
  "Questionnaire Activities||forgetful||16. Your son is forgetful in daily activities": 1,
  "Questionnaire Activities||difRec||15. Your son has difficulty recounting a story": 1,
  "Questionnaire Activities||difRhymes||14. Your son has difficulty learning rhymes": 1,
  "Questionnaire Activities||troubRem||13. Your son has trouble remembering where he put things": 1,
  "Questionnaire Activities||remInstr||12. Your son has difficulty remembering multiple instructions at the same time": 1,
  "Questionnaire Activities||troubSL||11. Your son has trouble with storylines": 1,
  "Questionnaire Activities||difArith||10. Your son has difficulty learning early arithmetic facts/calculation knowledge": 1,
  "Questionnaire Activities||arithConcept||9. Your son has difficulty learning new arithmetic concepts such as tail division": 1,
  "Questionnaire Activities||mistakes||8. Your son makes careless mistakes during arithmetic, such as adding where there is a minus sign": 1,
  "Questionnaire Activities||worseAtArith||7. Your son gets worse grades for arithmetic than for reading and spelling": 1,
  "Questionnaire Activities||extraHelp||6. Your son gets extra help at school because of reading or spelling problems": 1,
  "Questionnaire Activities||readLevel||5. Your son reads at a lower level than expected": 1,
  "Questionnaire Activities||readSlow||4. Your son reads slowly": 1,
  "Questionnaire Activities||difPron||3. Your son has difficulty pronouncing words": 1,
  "Questionnaire Activities||diffLetters||2. Your son has difficulty learning letters from names": 1,
  "Questionnaire Activities||canJump||76. Can your son jump?": 1,
  "Questionnaire Activities||canRun||75. Can your son run?": 1,
  "Questionnaire Activities||walkNoBump||74. Can your son walk without bumping into anything (e.g. can walk at the market or in a shop, in traffic or other crowded places without bumping into anything)?": 1,
  "Questionnaire Activities||walkUneven||73. Can your son walk on uneven (rough/bumpy) ground? ": 1,
  "Questionnaire Activities||walkFlat||72. Can your son walk on a level (flat) surface?": 1,
  "Questionnaire Activities||walkOut||71. Can your son walk outside: up to a maximum of 100 m?": 1,
  "Questionnaire Activities||climbLadder||70. Can your son climb a ladder?": 1,
  "Questionnaire Activities||moveOnFoot||69. Can your son move from one room to another on foot?": 1,
  "Questionnaire Activities||canCycle||67. Can your son ride a bicycle?": 1,
  "Questionnaire Activities||standLeg||66. Can your son stand on one leg for at least 5 seconds?": 1,
  "Questionnaire Activities||standLongTime||65. Can your son stand for a long time (several hours)? ": 1,
  "Questionnaire Activities||standShortTime||64. Can your son stand for a short time (max 15 min)?": 1,
  "Questionnaire Activities||sleepWell||61. Does your son fall asleep easily (this is allowed with night respiration, if your son has one)?": 1,
  "Questionnaire Activities||takeSports||60. Can your son take part in a sports activity? This may also be an adapted sport": 1,
  "Questionnaire Activities||canEngage||59. Can your son engage himself in a game or hobby?": 1,
  "Questionnaire Activities||canPlay||58. Can your son play games or work at the computer?": 1,
  "Questionnaire Activities||goSchool||57. Can your son go to school?": 1,
  "Questionnaire Activities||canConcentrate||56. Can your son concentrate well?": 1,
  "Questionnaire Activities||canWait||55. Can your son well wait his turn?": 1,
  "Questionnaire Activities||copeFamily||54. Can your son cope well with his parents and, if there are any, siblings?": 1,
  "Questionnaire Activities||relationships||53. Can your son establish and maintain relationships with friends?": 1,
  "Questionnaire Activities||canCope||52. Can your son cope well with most teachers and therapists?": 1,
  "Questionnaire Activities||speakToStrangers||51. Does your son dare to speak to strangers? (e.g. to ask for directions)": 1,
  "Questionnaire Activities||otherFeel||50. Can your son take other people's feelings into account?": 1,
  "Questionnaire Activities||understBL||49. Can your son understand other people's body language? (e.g., understand that a person is angry when that person looks angry or his hands ball up into fists)": 1,
  "Questionnaire Activities||canAvoidRisk||48. Can your son avoid risks that could lead to physical injury or damage (e.g. not just cross the road without looking or lighting a fire where it is not allowed)?": 1,
  "Questionnaire Activities||canDrink||47. Can your son drink on his own?": 1,
  "Questionnaire Activities||canSandw||46. Can your son prepare a sandwich?": 1,
  "Questionnaire Activities||canEat||45. Can your son eat well with a knife, fork and spoon?": 1,
  "Questionnaire Activities||putShoes||44. Can your son put his shoes on?": 1,
  "Questionnaire Activities||canPutTsh||43. Can your son put on his t-shirt?": 1,
  "Questionnaire Activities||canPutTrousers||42. Can your son put on his trousers?": 1,
  "Questionnaire Activities||canComb||41. Can your son comb his hair?": 1,
  "Questionnaire Activities||canToilet||40. Can your son go to the toilet (by this we don't mean to pee in a bottle, but actually sit on the toilet)?": 1,
  "Questionnaire Activities||canBrushTeeth||39. Can your son brush his teeth?": 1,
  "Questionnaire Activities||canDryBody||38. Can your son dry his body?": 1,
  "Questionnaire Activities||canWashFace||37. Can your son wash his face?": 1,
  "Questionnaire Activities||canWashBody||36. Can your son wash his body?": 1,
  "Questionnaire Activities||pressPedal||35. Can your son press a pedal with his foot?": 1,
  "Questionnaire Activities||openDoorKey||34. Can your son open a door with a key?": 1,
  "Questionnaire Activities||closeLock||33. Can your son close a lock?": 1,
  "Questionnaire Activities||openCloseDoor||32. Can your son open and close a door? (A remote control may not be used)": 1,
  "Questionnaire Activities||pickUp||31. Can your son pick up a small object (for example, a coin)?": 1,
  "Questionnaire Activities||kickBall||30. Can your son kick away a ball?": 1,
  "Questionnaire Activities||throwObject||29. Can your son throw an object (e.g., a ball)?": 1,
  "Questionnaire Activities||catchObject||28. Can your son catch an object (e.g. a ball)?": 1,
  "Questionnaire Activities||moveChair||27. Can your son move a chair with his hands?": 1,
  "Questionnaire Activities||moveTable||26. Can your son move a table with his hands?": 1,
  "Questionnaire Activities||carryHeavyObject||25. Can your son carry and put down a heavy object?": 1,
  "Questionnaire Activities||liftObject||24. Can your son lift a heavy object?": 1,
  "Questionnaire Activities||hangCoat||23. Can your son hang up a coat?": 1,
  "Questionnaire Activities||putBackpack||22. Can your son put on a backpack?": 1,
  "Questionnaire Activities||placeCup||21. Can your son place a cup/glass on a table?": 1,
  "Questionnaire Activities||liftCup||20. Can your son lift a cup/glass from a table?": 1,
  "Questionnaire Activities||getOnCar||19. Can your son get in and out of a car?": 1,
  "Questionnaire Activities||sitChair||18. Can your son sit on a chair?": 1,
  "Questionnaire Activities||changeSurface||17. Can your son move from one surface to another while sitting?": 1,
  "Questionnaire Activities||bendKnee||16. Can your son bend his knee?": 1,
  "Questionnaire Activities||getUp||15. Can your son get up from a crouching position?": 1,
  "Questionnaire Activities||pickUp||14. Can your son bend down and pick something up?": 1,
  "Questionnaire Activities||outBed||13. Can your son get out of bed?": 1,
  "Questionnaire Activities||standToSit||12. Can your son sit down from a standing position?": 1,
  "Questionnaire Activities||seatToStand||11. Can your son stand from a seated position?": 1,
  "Questionnaire Activities||layToSit||10. Can your son sit down from lying down?": 1,
  "Questionnaire Activities||drawCross||9. Can your son draw a cross? (2 lines that clearly intersect)": 1,
  "Questionnaire Activities||typeSentence||8. Can your son type a readable sentence of at least 5 words?": 1,
  "Questionnaire Activities||writeSentence||7. Can your son write a readable sentence of at least 5 words?": 1,
  "Questionnaire Activities||canRead||6. Can your son read and understand a piece of text?": 1,
  "Questionnaire Activities||makeClear||5. Can your son's words make clear to others what he wants?": 1,
  "Questionnaire Activities||tellStory||4. Can your son tell a coherent story himself?": 1,
  "Questionnaire Activities||listenStory||3. Can your son listen attentively to a story?": 1,
  "Questionnaire Activities||complexTask||2. Can your son perform a job consisting of several parts? (e.g. make a school assignment and get himself ready for school)": 1,
  "Questionnaire Activities||simpleTask||1. Can your son perform a simple task? (e.g. clean up something)": 1,
  "COVID-19||What were your symptoms?||What were your symptoms?": 1,
  "Heart condition||At age 1||At age": 1,
  "Problems and comorbidity||Other diseases||Other diseases": 1

